-- The C compiler identification is Clang 18.1.7
-- The CXX compiler identification is Clang 18.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/aashvibudia/miniconda3/envs/ros_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/aashvibudia/miniconda3/envs/ros_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/Users/aashvibudia/miniconda3/envs/ros_humble/share/ament_cmake/cmake)
-- Found Python3: /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12 (found version "3.12.6") found components: Interpreter 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/aashvibudia/urdf_ws/build/urdf_launch
-- Install configuration: ""
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/config
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/config/urdf.rviz
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/launch
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/launch/description.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/launch/display.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/ament_index/resource_index/package_run_dependencies/urdf_launch
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/ament_index/resource_index/parent_prefix_path/urdf_launch
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/environment/path.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/environment/path.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/local_setup.bash
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/local_setup.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/local_setup.zsh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/local_setup.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/package.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/ament_index/resource_index/packages/urdf_launch
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig.cmake
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig-version.cmake
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_launch/share/urdf_launch/package.xml
