-- The C compiler identification is Clang 18.1.7
-- The CXX compiler identification is Clang 18.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/aashvibudia/miniconda3/envs/ros_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/aashvibudia/miniconda3/envs/ros_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/Users/aashvibudia/miniconda3/envs/ros_humble/share/ament_cmake/cmake)
-- Found Python3: /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12 (found version "3.12.6") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/aashvibudia/urdf_ws/build/urdf_sim_tutorial
-- Install configuration: ""
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/joints.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/diffdrive.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/head.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/gripper.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/mimic-gripper.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/09a-minimal.yaml
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/12-gripper.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/gazebo.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/10-head.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09-joints.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/13-diffdrive.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09a-minimal.launch.py
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz/odom_urdf.rviz
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09-publishjoints.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/10-firsttransmission.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/11-limittransmission.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12-gripper.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09a-minimal.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/13-diffdrive.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12a-mimic-gripper.urdf.xacro
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_sim_tutorial
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_sim_tutorial
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.bash
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.sh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.zsh
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.dsv
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/packages/urdf_sim_tutorial
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig.cmake
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig-version.cmake
-- Installing: /Users/aashvibudia/urdf_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.xml
